국적?지역,성별,성별합계,0-4세,5-9세,10-14세,15-19세,20-24세,25-29세,30-34세,35-39세,40-44세,45-49세,50-54세,55-59세,60세이상
총계,T,"431,646","12,610","10,767","8,414","16,493","54,441","70,227","59,026","47,187","43,067","36,190","29,117","20,924","23,183"
총계,M,"230,190","6,389","5,465","4,000","8,058","28,623","35,826","31,112","26,616","25,065","21,297","15,911","10,511","11,317"
총계,F,"201,456","6,221","5,302","4,414","8,435","25,818","34,401","27,914","20,571","18,002","14,893","13,206","10,413","11,866"
아시아주계,M,"165,387","2,858","3,036","2,202","4,635","16,619","24,538","22,495","20,252","20,560","17,879","13,361","8,682","8,270"
아시아주계,F,"166,000","2,827","2,948","2,515","5,690","20,769","30,037","24,637","18,126","15,699","12,948","11,470","8,906","9,428"
중국,M,"71,159","1,337","1,086",605,"2,077","7,233","10,064","8,623","7,685","8,575","8,002","7,281","5,321","3,270"
중국,F,"70,123","1,320","1,040",607,"2,059","8,652","14,036","9,419","5,763","5,465","5,555","6,396","5,745","4,066"
한국계중국인,M,"3,667",26,14,6,20,51,193,247,238,329,378,449,406,"1,310"
한국계중국인,F,"4,315",29,6,10,15,99,297,303,190,312,319,456,387,"1,892"
타이,M,"31,459",93,149,151,663,"3,522","5,800","5,779","5,367","4,565","3,208","1,408",483,271
타이,F,"33,958",106,134,208,732,"4,831","6,935","6,984","5,784","4,051","2,361","1,076",426,330
일본,M,"9,209",375,398,349,292,475,671,676,771,939,976,863,650,"1,774"
일본,F,"14,873",375,400,408,709,"1,758","2,004","1,717","1,475","1,532","1,349","1,096",729,"1,321"
홍콩,M,"4,835",212,558,274,214,358,436,427,529,627,467,364,170,199
홍콩,F,"7,258",198,529,361,464,868,838,726,797,898,614,396,229,340
몽골,M,"6,016",116,63,30,102,578,"1,234","1,041",821,802,581,347,167,134
몽골,F,"6,018",131,82,39,80,488,995,961,821,906,659,421,242,193
필리핀,M,"4,279",91,114,115,159,268,431,533,635,620,577,327,210,199
필리핀,F,"5,402",93,118,126,194,420,669,918,816,675,543,345,240,245
타이완,M,"3,031",138,136,110,101,204,515,564,424,277,198,148,90,126
타이완,F,"6,415",139,129,129,184,759,"1,333","1,338",925,496,349,237,163,234
베트남,M,"4,731",43,50,32,117,630,967,782,558,485,360,344,226,137
베트남,F,"3,985",58,65,62,174,686,706,536,291,283,324,342,258,200
인도네시아,M,"3,612",62,137,192,177,427,564,575,485,331,265,155,107,135
인도네시아,F,"2,749",49,127,198,270,334,288,322,290,261,233,153,96,128
말레이시아,M,"2,422",70,86,130,186,279,472,355,225,184,132,125,91,87
말레이시아,F,"2,944",67,91,113,255,399,659,430,260,182,141,157,86,104
우즈베키스탄,M,"3,559",75,31,14,82,651,506,567,533,498,298,162,88,54
우즈베키스탄,F,"1,168",65,37,15,48,284,133,124,124,92,75,61,49,61
싱가포르,M,"1,927",29,68,71,161,317,353,233,151,154,99,131,93,67
싱가포르,F,"2,589",49,57,92,209,549,454,285,186,191,166,144,101,106
방글라데시,M,"2,410",9,6,3,9,60,150,163,197,388,790,412,140,83
방글라데시,F,111,5,4,3,3,12,11,14,12,9,21,9,4,4
카자흐스탄,M,"1,805",31,10,10,94,502,396,241,189,140,87,49,18,38
카자흐스탄,F,651,17,13,11,39,116,120,70,64,64,47,42,12,36
파키스탄,M,"2,103",20,11,5,13,65,108,143,232,481,517,256,128,124
파키스탄,F,145,22,10,3,5,20,20,12,14,7,7,5,6,14
인도,M,"1,758",17,12,17,12,161,385,345,257,186,135,88,76,67
인도,F,358,18,13,19,11,46,70,45,38,24,13,14,23,24
스리랑카,M,"1,321",5,4,1,6,109,238,253,194,185,166,100,36,24
스리랑카,F,186,4,3,1,1,14,32,61,30,12,14,5,7,2
캄보디아,M,772,4,7,8,17,155,193,197,84,38,28,15,16,10
캄보디아,F,445,6,7,5,13,80,114,75,35,22,27,12,25,24
미얀마,M,963,4,1,2,6,131,135,108,99,143,156,96,45,37
미얀마,F,123,3,1,2,5,8,19,18,15,14,17,15,3,3
네팔,M,794,0,2,2,7,48,141,182,162,125,70,36,13,6
네팔,F,202,1,1,0,0,32,42,51,31,19,13,4,5,3
마카오,M,283,10,27,19,14,29,38,32,19,28,15,19,12,21
마카오,F,662,9,26,34,87,142,83,63,38,55,35,27,18,45
키르기스스탄,M,706,9,3,1,18,135,196,129,74,61,43,20,8,9
키르기스스탄,F,206,7,2,2,11,31,31,37,20,23,11,14,6,11
이란,M,683,1,2,1,6,5,23,38,89,192,191,82,25,28
이란,F,50,0,0,0,5,7,6,3,3,8,4,5,5,4
아랍에미리트연합,M,338,45,33,35,26,26,40,36,29,26,14,9,7,12
아랍에미리트연합,F,388,30,28,37,49,48,29,41,37,37,14,2,19,17
라오스,M,217,1,5,4,9,16,46,33,32,26,19,16,8,2
라오스,F,296,4,0,13,32,27,59,43,41,29,24,15,6,3
터키,M,329,5,3,2,7,33,61,43,54,40,32,20,16,13
터키,F,91,1,1,2,8,19,15,10,9,11,1,7,2,5
타지키스탄,M,283,0,0,0,7,61,74,53,38,27,17,3,2,1
타지키스탄,F,14,0,1,0,0,3,0,4,3,0,3,0,0,0
요르단,M,152,1,0,0,2,21,28,21,20,29,13,10,2,5
요르단,F,11,0,2,0,0,1,4,2,0,1,0,0,0,1
사우디아라비아,M,92,7,5,2,6,17,16,13,3,4,3,6,5,5
사우디아라비아,F,57,5,2,2,8,11,11,5,2,2,2,4,0,3
이라크,M,92,6,5,0,3,7,8,13,16,15,8,2,6,3
이라크,F,24,4,3,2,2,1,0,4,4,2,0,1,0,1
브루나이,M,46,0,3,3,3,5,12,3,1,3,1,5,5,2
브루나이,F,62,1,4,3,7,11,12,5,4,1,2,3,7,2
시리아,M,49,7,1,1,8,2,5,10,9,2,2,2,0,0
시리아,F,21,6,0,0,8,2,3,0,1,0,0,0,1,0
이스라엘,M,38,3,3,1,0,1,3,8,5,1,3,4,1,5
이스라엘,F,30,4,8,5,1,2,3,1,1,2,1,0,1,1
아프가니스탄,M,65,1,0,0,0,4,11,5,8,19,14,2,0,1
아프가니스탄,F,2,0,0,0,0,0,0,0,0,0,1,0,1,0
티모르민주공화국,M,53,0,0,0,4,21,16,10,1,0,1,0,0,0
티모르민주공화국,F,5,0,1,1,0,1,0,1,0,1,0,0,0,0
쿠웨이트,M,22,1,1,3,1,2,2,1,3,2,3,2,1,0
쿠웨이트,F,14,0,1,1,1,2,2,3,1,2,1,0,0,0
오만,M,20,1,2,2,3,4,1,1,1,2,1,1,0,1
오만,F,16,1,2,1,1,2,0,3,0,3,1,1,0,1
예멘공화국,M,26,1,0,0,0,3,1,6,2,7,0,2,1,3
예멘공화국,F,10,0,0,0,0,1,2,3,1,1,0,1,0,1
홍콩거주난민,M,11,0,0,0,0,0,0,0,1,0,1,0,6,3
홍콩거주난민,F,9,0,0,0,0,0,0,0,0,3,1,2,1,2
카타르,M,10,0,0,0,0,2,2,2,0,0,2,0,1,1
카타르,F,7,0,0,0,0,2,1,0,0,0,0,1,2,1
레바논,M,12,1,0,1,2,1,0,0,3,1,1,0,1,1
레바논,F,4,0,0,0,0,0,1,0,0,2,0,1,0,0
키프로스,M,10,1,0,0,0,0,0,0,1,1,4,0,1,2
키프로스,F,1,0,0,0,0,0,0,0,0,1,0,0,0,0
팔레스타인,M,6,0,0,0,1,0,1,1,1,1,1,0,0,0
팔레스타인,F,2,0,0,0,0,1,0,0,0,0,0,0,1,0
몰디브,M,7,0,0,0,0,0,0,2,4,1,0,0,0,0
부탄,M,2,0,0,0,0,0,1,0,1,0,0,0,0,0
투르크메니스탄,M,2,0,0,0,0,0,1,0,1,0,0,0,0,0
바레인,M,1,0,0,0,0,0,0,1,0,0,0,0,0,0
북미주계,M,"49,079","2,662","1,819","1,319","2,663","10,266","8,868","6,575","4,803","3,136","2,201","1,562","1,181","2,024"
북미주계,F,"23,881","2,520","1,742","1,391","1,801","3,344","2,882","2,193","1,649","1,440","1,188","1,089","1,007","1,635"
미국,M,"46,885","2,363","1,673","1,225","2,552","9,977","8,591","6,392","4,682","3,020","2,083","1,454","1,060","1,813"
미국,F,"21,581","2,209","1,591","1,287","1,683","3,088","2,668","2,079","1,549","1,300","1,047",895,825,"1,360"
캐나다,M,"2,194",299,146,94,111,289,277,183,121,116,118,108,121,211
캐나다,F,"2,300",311,151,104,118,256,214,114,100,140,141,194,182,275
남미주계,M,"1,160",60,43,35,110,179,178,124,90,67,75,58,47,94
남미주계,F,998,56,32,38,91,213,184,98,58,57,40,43,40,48
브라질,M,337,23,18,18,34,61,66,41,18,10,8,7,11,22
브라질,F,275,31,10,9,28,61,54,28,5,8,8,6,12,15
멕시코,M,147,12,13,8,6,14,16,17,16,9,11,8,4,13
멕시코,F,164,5,9,14,11,43,25,14,11,9,5,5,6,7
페루,M,179,1,5,1,11,17,18,21,24,21,17,18,13,12
페루,F,125,0,5,5,9,15,16,13,12,17,15,11,4,3
아르헨티나,M,155,7,2,5,40,28,17,14,10,5,11,4,3,9
아르헨티나,F,116,8,1,6,21,31,23,7,5,2,0,0,5,7
콜롬비아,M,60,0,0,0,2,15,11,7,6,2,6,4,3,4
콜롬비아,F,62,1,0,0,3,13,16,9,6,4,0,5,4,1
파라과이,M,52,2,0,0,3,18,10,4,0,1,0,2,1,11
파라과이,F,48,2,0,0,6,15,13,5,1,2,0,2,0,2
칠레,M,55,7,1,3,6,6,9,2,6,2,6,3,1,3
칠레,F,36,3,3,3,2,5,9,2,1,3,1,2,1,1
에콰도르,M,26,0,0,0,1,3,2,3,2,1,3,2,4,5
에콰도르,F,25,0,2,0,2,5,5,3,2,1,2,2,0,1
과테말라,M,27,1,0,0,3,7,6,2,0,1,2,3,1,1
과테말라,F,24,0,0,0,0,9,2,2,2,4,1,3,0,1
베네수엘라,M,19,1,1,0,0,2,3,2,2,4,2,1,1,0
베네수엘라,F,28,2,0,0,2,6,6,2,1,2,1,0,2,4
코스타리카,M,20,1,0,0,0,1,4,0,3,1,3,0,3,4
코스타리카,F,15,0,0,0,0,3,3,3,1,0,0,0,2,3
볼리비아,M,17,0,0,0,1,3,2,4,0,2,0,2,2,1
볼리비아,F,13,0,0,0,2,1,4,1,0,0,3,2,0,0
온두라스,M,14,3,1,0,0,1,4,0,0,1,2,0,0,2
온두라스,F,12,0,1,0,2,3,1,1,1,3,0,0,0,0
파나마,M,7,1,0,0,1,1,0,0,2,0,0,1,0,1
파나마,F,13,3,0,0,2,2,0,2,0,1,1,0,1,1
도미니카공화국,M,7,0,0,0,1,0,1,2,0,1,1,0,0,1
도미니카공화국,F,10,0,0,0,0,0,3,0,4,1,1,0,0,1
자메이카,M,8,0,1,0,0,0,1,0,1,1,1,1,0,2
자메이카,F,8,0,0,0,0,0,2,0,2,0,2,2,0,0
우루과이,M,8,0,0,0,1,0,2,4,0,1,0,0,0,0
우루과이,F,5,0,0,0,1,0,0,2,0,0,0,0,1,1
엘살바도르,M,6,0,0,0,0,1,4,0,0,1,0,0,0,0
엘살바도르,F,4,0,0,1,0,0,1,0,1,0,0,1,0,0
아이티,M,1,0,1,0,0,0,0,0,0,0,0,0,0,0
아이티,F,6,1,1,0,0,0,0,1,3,0,0,0,0,0
니카라과,M,5,1,0,0,0,1,2,0,0,0,0,0,0,1
니카라과,F,2,0,0,0,0,0,1,0,0,0,0,0,1,0
수리남,M,3,0,0,0,0,0,0,1,0,0,1,0,0,1
수리남,F,2,0,0,0,0,0,0,0,0,0,0,1,1,0
트리니다드토바고,M,1,0,0,0,0,0,0,0,0,1,0,0,0,0
트리니다드토바고,F,3,0,0,0,0,0,0,2,0,0,0,1,0,0
벨리즈,M,2,0,0,0,0,0,0,0,0,0,1,0,0,1
벨리즈,F,1,0,0,0,0,0,0,1,0,0,0,0,0,0
도미니카연방,M,2,0,0,0,0,0,0,0,0,1,0,1,0,0
바베이도스,M,1,0,0,0,0,0,0,0,0,0,0,1,0,0
그레나다,F,1,0,0,0,0,1,0,0,0,0,0,0,0,0
세인트크리스토퍼네비스,M,1,0,0,0,0,0,0,0,0,1,0,0,0,0
유럽주계,M,"8,110",340,262,178,255,855,"1,348","1,174",875,717,601,515,376,614
유럽주계,F,"6,397",353,238,219,389,"1,002",941,686,500,474,395,356,289,555
러시아연방,M,"3,184",86,81,70,90,294,562,463,409,331,241,226,146,185
러시아연방,F,"2,918",88,100,85,138,406,488,373,276,275,194,176,112,207
영국,M,"1,059",71,56,24,35,110,133,151,104,81,78,67,63,86
영국,F,640,61,30,36,49,79,68,57,42,47,43,44,34,50
프랑스,M,816,49,28,27,28,96,165,125,73,55,50,45,25,50
프랑스,F,574,52,18,22,37,137,83,41,24,26,39,19,28,48
독일,M,730,53,35,18,24,71,111,114,79,54,65,32,26,48
독일,F,552,59,26,15,36,83,70,52,39,20,23,31,26,72
이탈리아,M,261,13,10,6,6,26,36,45,29,35,12,13,14,16
이탈리아,F,152,13,7,7,14,16,21,21,17,9,6,7,9,5
네덜란드,M,204,8,8,7,6,33,32,25,12,18,14,11,6,24
네덜란드,F,117,5,9,6,6,19,16,8,6,12,8,3,7,12
한국계러시아인,M,164,2,0,0,3,8,11,14,9,9,10,15,10,73
한국계러시아인,F,146,1,2,1,4,5,12,6,13,12,13,9,9,59
스페인,M,178,6,6,0,5,18,46,24,22,11,9,14,4,13
스페인,F,123,19,4,2,5,21,16,12,6,15,7,4,4,8
스웨덴,M,171,4,2,3,9,31,32,27,17,6,8,10,11,11
스웨덴,F,128,7,2,5,11,33,15,13,4,5,4,8,10,11
우크라이나,M,140,5,1,2,10,35,16,15,8,13,14,8,6,7
우크라이나,F,115,2,4,1,11,46,14,18,2,0,4,4,5,4
스위스,M,137,10,2,2,3,19,27,18,11,14,9,4,5,13
스위스,F,84,8,2,3,8,13,7,4,2,8,5,8,5,11
핀란드,M,108,3,5,2,6,12,23,20,3,4,3,10,9,8
핀란드,F,104,5,3,7,9,28,13,10,5,2,6,4,3,9
노르웨이,M,102,3,0,0,4,20,14,21,5,6,4,5,7,13
노르웨이,F,70,2,1,1,7,19,11,4,1,0,7,1,7,9
루마니아,M,90,2,2,1,3,5,16,9,11,12,14,6,7,2
루마니아,F,76,6,4,3,3,12,10,11,9,10,5,1,1,1
포르투갈,M,53,4,1,1,2,5,11,5,7,1,3,6,1,6
포르투갈,F,101,0,2,5,11,21,11,8,10,6,5,10,6,6
벨기에,M,84,0,6,2,5,13,13,12,10,6,9,5,1,2
벨기에,F,53,1,2,4,5,9,4,2,7,2,3,4,2,8
폴란드,M,81,3,4,1,0,4,11,16,8,6,3,3,7,15
폴란드,F,54,4,0,0,3,9,13,10,6,0,2,0,2,5
아일랜드,M,71,2,1,1,1,9,14,8,8,9,3,4,4,7
아일랜드,F,50,8,4,3,1,3,7,3,3,6,0,6,3,3
오스트리아,M,68,2,0,1,4,9,6,11,6,6,7,8,2,6
오스트리아,F,51,2,3,1,4,6,10,3,4,3,3,5,3,4
덴마크,M,66,2,1,4,3,14,11,7,6,4,2,5,2,5
덴마크,F,44,2,2,2,9,5,7,5,3,0,4,1,2,2
그리스,M,55,2,3,3,1,2,9,9,7,3,4,3,3,6
그리스,F,43,0,6,3,1,2,9,6,2,5,2,1,1,5
체코,M,45,3,3,0,1,4,9,5,5,4,5,1,3,2
체코,F,41,2,2,3,0,1,4,5,6,3,5,1,4,5
헝가리,M,25,1,0,0,2,2,3,4,4,0,5,3,1,0
헝가리,F,23,0,2,1,4,3,4,0,0,2,2,2,0,3
크로아티아,M,35,1,0,0,2,2,3,4,6,4,3,3,4,3
크로아티아,F,10,0,0,0,0,0,1,1,0,1,1,0,4,2
불가리아,M,27,2,0,1,1,0,2,4,4,5,1,1,1,5
불가리아,F,17,0,2,1,1,2,2,1,2,0,1,1,1,3
슬로바크,M,21,2,2,0,1,3,1,4,1,1,5,1,0,0
슬로바크,F,20,2,0,0,1,4,3,2,3,1,1,2,0,1
라트비아,M,24,0,1,1,0,1,5,4,4,4,2,1,0,1
라트비아,F,7,1,0,0,1,0,1,1,3,0,0,0,0,0
벨로루시,M,12,0,1,1,0,1,3,0,1,2,3,0,0,0
벨로루시,F,16,0,0,1,2,5,2,2,1,3,0,0,0,0
아제르바이잔,M,17,1,1,0,0,1,5,5,0,2,2,0,0,0
아제르바이잔,F,8,0,0,1,0,3,2,1,0,0,0,1,0,0
리투아니아,M,10,0,0,0,0,1,6,0,0,0,0,1,1,1
리투아니아,F,13,0,0,0,4,2,6,1,0,0,0,0,0,0
세르비아,M,11,0,0,0,0,1,3,1,0,0,4,0,1,1
세르비아,F,8,1,0,0,1,0,3,2,0,0,0,0,0,1
에스토니아,M,3,0,0,0,0,1,1,0,0,0,0,0,1,0
에스토니아,F,10,2,0,0,1,3,3,0,1,0,0,0,0,0
몰타,M,10,0,0,0,0,0,0,0,0,3,4,0,1,2
몰타,F,3,0,0,0,0,2,0,0,0,1,0,0,0,0
슬로베니아,M,6,0,0,0,0,1,1,1,0,1,1,0,0,1
슬로베니아,F,7,0,0,0,2,0,3,1,0,0,0,0,0,1
몰도바,M,8,0,0,0,0,0,1,0,0,2,4,1,0,0
몰도바,F,3,0,0,0,0,2,0,0,0,0,1,0,0,0
아이슬란드,M,5,0,1,0,0,0,1,0,0,2,0,0,1,0
아이슬란드,F,3,0,1,0,0,1,0,1,0,0,0,0,0,0
룩셈부르크,M,7,0,0,0,0,0,2,0,3,1,0,0,1,0
룩셈부르크,F,1,0,0,0,0,0,0,0,1,0,0,0,0,0
알바니아,M,4,0,0,0,0,0,1,2,1,0,0,0,0,0
알바니아,F,2,0,0,0,0,0,1,0,0,0,0,1,0,0
아르메니아,M,3,0,0,0,0,1,0,1,0,1,0,0,0,0
아르메니아,F,2,0,0,0,0,0,0,0,0,0,0,1,1,0
보스니아-헤르체고비나,M,2,0,0,0,0,1,0,0,1,0,0,0,0,0
보스니아-헤르체고비나,F,3,0,0,0,0,1,0,0,2,0,0,0,0,0
그루지야,M,4,0,0,0,0,0,1,0,0,0,0,0,2,1
그루지야,F,1,0,0,0,0,0,1,0,0,0,0,0,0,0
마케도니아,M,2,0,0,0,0,0,1,0,0,0,0,1,0,0
마케도니아,F,2,0,0,0,0,1,0,0,0,0,0,1,0,0
코소보,M,3,0,1,0,0,1,0,0,0,0,0,1,0,0
영국외지민,F,1,0,0,0,0,0,0,0,0,0,1,0,0,0
몬테네그로,M,1,0,0,0,0,0,0,0,0,1,0,0,0,0
산마리노,M,1,0,0,0,0,0,0,0,0,0,0,1,0,0
교황청,M,1,0,0,0,0,0,0,0,0,0,0,0,0,1
유고슬라비아,F,1,0,0,0,0,0,0,1,0,0,0,0,0,0
세르비아몬테네그로,M,1,0,0,0,0,0,0,0,1,0,0,0,0,0
오세아니아주계,M,"3,583",425,274,241,355,450,381,311,241,211,194,175,121,204
오세아니아주계,F,"3,610",429,310,233,442,427,265,228,193,289,284,223,134,153
오스트레일리아,M,"2,745",332,228,183,257,308,281,238,203,185,149,128,90,163
오스트레일리아,F,"2,766",331,268,170,309,306,205,173,167,242,224,151,95,125
뉴질랜드,M,792,90,43,58,97,142,98,66,33,19,36,44,29,37
뉴질랜드,F,801,98,42,61,131,116,56,47,23,42,57,68,35,25
피지,M,9,0,0,0,1,0,1,1,2,0,2,0,0,2
피지,F,13,0,0,0,1,3,0,2,0,1,2,1,0,3
파푸아뉴기니,M,10,1,2,0,0,0,0,0,1,1,3,1,1,0
파푸아뉴기니,F,5,0,0,0,1,0,1,1,0,1,0,1,0,0
마샬군도,M,8,0,0,0,0,0,0,1,1,3,3,0,0,0
마샬군도,F,5,0,0,1,0,0,0,0,0,1,0,1,2,0
팔라우,M,2,1,0,0,0,0,0,1,0,0,0,0,0,0
팔라우,F,8,0,0,1,0,1,0,4,0,0,1,0,1,0
미이크로네시아,M,3,1,1,0,0,0,0,0,0,1,0,0,0,0
미이크로네시아,F,6,0,0,0,0,1,1,0,3,0,0,1,0,0
통가,M,5,0,0,0,0,0,1,2,0,0,0,1,1,0
통가,F,3,0,0,0,0,0,1,1,0,0,0,0,1,0
사모아,M,4,0,0,0,0,0,0,1,0,0,1,1,0,1
사모아,F,1,0,0,0,0,0,0,0,0,1,0,0,0,0
나우루,M,2,0,0,0,0,0,0,0,1,1,0,0,0,0
나우루,F,1,0,0,0,0,0,0,0,0,1,0,0,0,0
키리바시,M,2,0,0,0,0,0,0,1,0,1,0,0,0,0
솔로몬군도,F,1,0,0,0,0,0,1,0,0,0,0,0,0,0
바누아투,M,1,0,0,0,0,0,0,0,0,0,0,0,0,1
아프리카주계,M,"2,814",44,31,24,40,250,511,429,349,365,342,228,97,104
아프리카주계,F,535,35,32,18,21,60,90,66,45,40,38,23,34,33
이집트,M,"1,048",4,5,2,19,132,336,218,150,84,42,27,7,22
이집트,F,70,12,7,1,3,7,19,8,4,2,2,1,2,2
나이지리아,M,376,7,5,2,1,6,10,20,34,77,100,78,24,12
나이지리아,F,52,5,3,2,4,2,2,3,5,5,7,3,8,3
가나,M,300,4,0,0,3,0,11,28,47,54,81,39,22,11
가나,F,15,1,1,0,0,0,1,1,0,4,3,2,2,0
남아프리카공화국,M,179,3,1,4,4,23,25,22,10,25,18,19,8,17
남아프리카공화국,F,113,2,5,3,4,12,22,17,9,3,7,6,13,10
리비아,M,236,12,8,5,3,21,35,48,36,36,18,5,4,5
리비아,F,38,6,5,4,2,4,6,2,3,4,1,0,1,0
모로코,M,101,1,1,0,1,17,33,24,13,6,3,0,0,2
모로코,F,57,2,1,0,2,13,17,10,4,2,2,1,3,0
수단,M,80,0,1,3,1,11,14,14,8,4,4,12,6,2
수단,F,6,0,0,1,0,0,1,0,1,1,0,1,0,1
코트디부아르,M,53,3,2,2,0,2,0,0,2,7,9,11,5,10
코트디부아르,F,17,1,0,1,2,1,1,1,2,3,3,0,0,2
라이베리아,M,49,1,0,1,1,3,3,4,8,6,13,9,0,0
라이베리아,F,20,1,0,1,0,4,1,7,0,2,3,0,0,1
튀니지,M,45,2,3,0,0,4,13,14,3,2,2,1,1,0
튀니지,F,22,1,3,1,2,3,4,2,2,1,0,2,0,1
알제리,M,42,0,1,0,0,1,6,8,3,5,11,4,1,2
알제리,F,7,1,0,0,0,1,2,1,0,0,1,0,0,1
에티오피아,M,38,0,0,0,0,13,4,0,2,5,3,5,1,5
에티오피아,F,10,1,0,0,1,0,1,3,1,0,0,1,0,2
카메룬,M,30,1,0,0,1,0,2,3,5,5,9,1,2,1
카메룬,F,13,1,0,0,0,2,2,0,3,1,0,1,2,1
케냐,M,20,1,0,0,2,4,3,1,5,0,1,2,0,1
케냐,F,21,0,4,1,0,4,4,2,2,1,2,0,0,1
우간다,M,26,0,0,0,0,0,5,6,5,6,1,3,0,0
우간다,F,12,0,0,0,1,0,1,3,1,0,3,2,1,0
세네갈,M,24,2,1,0,0,0,1,6,3,4,1,2,3,1
세네갈,F,5,0,1,1,0,0,1,1,0,1,0,0,0,0
짐바브웨,M,22,1,1,0,1,0,0,0,0,11,5,2,1,0
짐바브웨,F,6,0,0,0,0,2,1,1,0,1,1,0,0,0
가봉,M,13,1,1,4,2,4,0,0,0,0,0,1,0,0
가봉,F,11,0,0,1,0,2,0,2,2,2,1,0,0,1
탄자니아,M,17,0,0,0,0,1,2,2,3,8,1,0,0,0
탄자니아,F,3,0,0,0,0,0,0,0,1,0,0,1,0,1
콩고,M,7,1,0,0,0,0,0,0,3,2,0,0,1,0
콩고,F,3,0,0,0,0,0,0,0,0,0,0,0,2,1
베냉,M,9,0,0,0,0,0,0,1,2,1,3,0,1,1
베냉,F,1,0,0,0,0,0,0,0,0,0,0,1,0,0
콩고민주공화국,M,7,0,1,0,0,0,1,1,0,3,1,0,0,0
콩고민주공화국,F,2,0,0,0,0,0,0,0,1,1,0,0,0,0
말리,M,8,0,0,0,0,0,0,0,1,2,1,1,0,3
말리,F,1,0,0,0,0,0,0,0,0,1,0,0,0,0
앙골라,M,7,0,0,0,0,1,0,0,1,2,1,0,1,1
앙골라,F,1,0,0,0,0,0,0,0,0,0,0,0,0,1
기니,M,8,0,0,0,0,1,0,1,0,2,1,1,1,1
모리셔스,M,6,0,0,0,0,0,0,3,2,0,0,1,0,0
모리셔스,F,2,0,0,0,0,0,0,0,1,0,0,0,0,1
자이르,M,5,0,0,0,0,0,0,0,0,1,3,1,0,0
자이르,F,2,0,0,0,0,0,0,0,0,0,1,0,0,1
부룬디,M,1,0,0,0,0,0,0,1,0,0,0,0,0,0
부룬디,F,5,1,0,0,0,1,1,0,2,0,0,0,0,0
마다가스카르,M,2,0,0,0,0,1,1,0,0,0,0,0,0,0
마다가스카르,F,4,0,1,0,0,0,2,0,0,0,0,0,0,1
토고,M,4,0,0,0,0,0,0,0,0,0,1,1,0,2
토고,F,2,0,0,0,0,0,0,0,0,2,0,0,0,0
부르키나파소,M,6,0,0,0,0,0,0,0,1,2,2,0,0,1
모잠비크,M,5,0,0,0,0,2,1,0,0,0,1,0,0,1
중앙아프리카공화국,M,2,0,0,0,0,0,0,0,0,0,1,0,1,0
중앙아프리카공화국,F,2,0,0,0,0,1,0,0,0,0,0,1,0,0
말라위,M,3,0,0,0,0,0,0,0,0,0,1,0,2,0
말라위,F,1,0,0,1,0,0,0,0,0,0,0,0,0,0
모리타니,M,3,0,0,0,0,0,1,0,0,0,0,0,0,2
모리타니,F,1,0,0,0,0,0,0,0,0,0,0,0,0,1
스와질란드,M,4,0,0,0,1,0,1,0,0,0,1,0,0,1
잠비아,M,3,0,0,0,0,0,0,2,0,1,0,0,0,0
잠비아,F,1,0,0,0,0,0,0,0,0,1,0,0,0,0
보츠와나,M,2,0,0,0,0,0,1,0,1,0,0,0,0,0
보츠와나,F,1,0,1,0,0,0,0,0,0,0,0,0,0,0
코모로,M,1,0,0,0,0,0,0,0,0,0,1,0,0,0
코모로,F,2,0,0,0,0,0,1,1,0,0,0,0,0,0
적도기니,M,2,0,0,0,0,0,0,0,0,0,0,0,2,0
적도기니,F,1,0,0,0,0,0,0,0,0,1,0,0,0,0
감비아,M,3,0,0,0,0,0,0,0,0,2,1,0,0,0
시에라리온,M,3,0,0,0,0,0,0,1,0,1,1,0,0,0
소말리아,M,3,0,0,0,0,1,2,0,0,0,0,0,0,0
지부티,M,2,0,0,0,0,0,0,0,0,0,0,1,1,0
에리트레아,M,2,0,0,0,0,1,0,0,0,1,0,0,0,0
기니비사우,F,2,0,0,0,0,0,0,1,0,1,0,0,0,0
레소토,M,1,0,0,0,0,0,0,1,0,0,0,0,0,0
레소토,F,1,0,0,0,0,0,0,0,1,0,0,0,0,0
니제르,M,2,0,0,0,0,0,0,0,0,0,0,1,1,0
세이셸,M,1,0,0,0,0,0,0,0,1,0,0,0,0,0
세이셸,F,1,0,0,0,0,0,0,0,0,0,1,0,0,0
남수단공화국,M,2,0,0,1,0,1,0,0,0,0,0,0,0,0
나미비아,F,1,0,0,0,0,1,0,0,0,0,0,0,0,0
상투메프린시페,M,1,0,0,0,0,0,0,0,0,0,0,0,1,0
기타,M,57,0,0,1,0,4,2,4,6,9,5,12,7,7
기타,F,35,1,0,0,1,3,2,6,0,3,0,2,3,14
